1187

Significavit nobie, XI,16.
Significavit nobie, XI, 18.
8111111111 11111, XI, 19.
Significavit nobie, XI, 25.
Significavit nobie, XI, Append. 5.
Significavit nobie, xtu, 81.
Significavit nobie, XIII, 183.
Significavit nobie, XIV, 3.
Significavit nobie, XV, 87.
Significavit nobIs, XV, 119.
8131111111 nobie, XV, 201.
Significavit nubis, XVI, 111.
8111111111 11111. 81111. 118.
Significavit nobie. Suppl. 215.
Significatum eet 11111, XIV, 85.
8111111 1111111111, XIV, 131.
8111111 1111111111. 11111111. 11
711111111......111
8111111111 eharitatis, 811, 76.
Sinceritatarn eoruru, 1, 187.
8111111111 1111111111. 11111111. 11
Μὲῐηὶωαρὸιέἶὲ ’11. 1, 11.
81111 ed ee nrora VIII, 90.
Solet annuere, V, 85.
81111 annuere, V, 93.
Solet annuere, VI, 11.
81111 annuere, VI, 33.
81111 annuere, Vl, 11.
81111 annuere, VI, 19.
81111 annuere, VI, 60.
81111 annuero, Vl, 91.
Solet annuere, Vl, 115.
81111 annuere, VI, 131.
81111 annuere, Vl, 138.
81111 annuere, Vl, 138.
81111 annuere, Vl, 186.
81111 annuere, Vt, 178.
Solet annuere, Vl, 179.
81111 annuere, Vl, 188.
81111 annuere, VI, 187.
Solet annuere, Vl 228.
81111 annuere, 717, 16.
81111 annuere, VII, 19.
81111 annuere, vuer.
81111 annuere, VII, 87.
81111 annuere, VII, 100.
Solet annuere, Vll, 181.
81111 annuere, Vll, 187.
81111 annuere, VII, 188.
81111 annuere, vll, 180.
811111111111, VII, 195.
81111 annuere, VII, 199.
Solet annuere, Vll, 111.
81111 annuere, VII, 118.
Solet annuere, VIII, 16.
81111 annuere, VIII, 19.
81111 annuere, Vlll, 85.
81111 annuere, VIII, 16.
81111 annuere, Vill, 88.
Solet annuere, VIII, 171.
Solet annuere, vul. 178.
Solet annuere, VIII, 181.
Solet annuere, IX, 18.
Solet annuere, IX, 58.
81111 annuere, lX, 91.
81111 annuere, IX, 121.
Solet annuere, IX, 111.
81111 annuere, IX, 188.
81111 annuere, IX, 170.
81111 annuere, IX, 181.
81111 annuere, IX, 191.
81111 annuere, IX, 111.
81111 annuere, IX, 225.
81111 annuere, IX, 133.
81111 annuere, IX, 115.
81111 annuere, X, 719.
Solet annuere, X, 111.
81111 annuere, X, 151.
Solet annuere, X, 171.
81111 annuere, X, 181.
81111 annuere, X, 216.
81111 annuere, X, 111.
Solet annuere, X, 115.
81111 annuere, XI, 12.
Solet annuere, XI, 18.

1111111111, XI, 61.

1111 1111111111 1111111117.

81111 annuere, XI, 111.

Solet annuere, XI, 122.

Solet annuere, xl, 128.

